0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.5682881145173598,0.509319710834232,0.45464490954838016,0.3649903926913315,0.4933814705512518,0.7958708060669628,0.8725095162295816,0.8704020466870027,0.725898603144886,0.6956189708019277,0.7692047557314912,0.76469554618906,0.8320336282057041,0.8595988891608846
0.5632544253637,0.5314586525948227,0.5156813276077951,0.5528890731808318,0.560424905531625,0.8270704051360536,0.8194913632912948,0.8636517814077083,0.821260844339602,0.7778206696216475,0.7830553513271781,0.7215691129893812,0.7939555455248644,0.7770095503577295
0.48042957006486764,0.5224990955072968,0.45846112845262105,0.5152704821747364,0.5980170549593535,0.8298392750192117,0.8208490310773068,0.8188283079408337,0.8229866825056577,0.7720816829942377,0.7508712453470697,0.7332758819636962,0.8196889361087045,0.7934212383107847
0.5269055359736524,0.5219636864635813,0.49572842454525146,0.3969923356760218,0.3769711294933942,0.12776461927649874,0.1806970006905035,0.16938374758955832,0.12034861811089678,0.11736482199795954,0.15989609467125585,0.15990128718217242,0.13299616274040943,0.25892644821656163
0.581168208121937,0.5178844813818223,0.454500306042741,0.4171589101188839,0.5406433550021006,0.20938770393958792,0.24415620975649382,0.24467655845177272,0.2596686869970633,0.21798425878777386,0.21803561726373116,0.15133641350008104,0.17178436390320853,0.18913132890116258
0.559727843144729,0.5387327124954205,0.4339130759622618,0.4301744225157538,0.5116461888917415,0.7825958868432902,0.8309331362117613,0.8576428647295347,0.8509362540820176,0.8405050879038182,0.854519349709895,0.8232762799358773,0.7739292179674648,0.7506727899109846
0.5030231396894448,0.5247970433273637,0.49477187211881885,0.4723496939217526,0.4421655184987447,0.7576933481986596,0.7893644630793941,0.7863400868807725,0.745398445454911,0.7711400958077503,0.7332264163614463,0.6326223311267747,0.6942146457006783,0.7188319897526471
0.44389879011553374,0.5538081463350213,0.5525489574015661,0.5031755665237475,0.5189914977742245,0.7721062363435768,0.8130236071221361,0.82237554393222,0.8056652539286677,0.789446738877174,0.8029111710969837,0.7566241953215983,0.8102055891543924,0.8071882833982399
0.5156533890280706,0.514586119279651,0.5151941677808956,0.47765242299307326,0.5184568736941141,0.18513443066164056,0.28354187268752357,0.21488533742860313,0.14854747701918886,0.14410165491921642,0.12273975405299152,0.1307706584461544,0.20365954931961422,0.23034471969011974
0.5229062349909531,0.5591815427031805,0.49921415007090564,0.4603590839546935,0.42819842927674184,0.8385366702003461,0.8488481871219197,0.7504551340413904,0.7506565272785022,0.8026885344634153,0.8508205181607698,0.7875628249679908,0.8517655028700106,0.8921702183861037
0.5468592658342435,0.5348831514236733,0.5008293651157939,0.4250606815751298,0.47014142656782065,0.13398357570790773,0.13320712825808834,0.1060532319764909,0.19914676757140956,0.17569282961631053,0.12329406116014219,0.09133891987540003,0.18570912243800464,0.30951620073152136
0.5419339034881332,0.5254445175611023,0.513145911618354,0.5178558975036729,0.4968512025443345,0.7808802787452784,0.7870803256472687,0.8138103239142475,0.7249254593320443,0.7702838160557869,0.771479119197714,0.6986661612703603,0.7739190648626519,0.8435870577486809
0.539687085619788,0.5552782447900723,0.5140637838392376,0.5086494159486495,0.51555286087006,0.818538116519199,0.8541389801972536,0.8740435435573517,0.7769538503171021,0.8340123520688534,0.8068658048524933,0.781340312565503,0.8101465050883262,0.812660514224252
